,city,date,review_count
0,Amsterdam,2023-01-01,465
1,Groningen,2023-01-01,186
2,Rotterdam,2023-01-01,375
3,Amsterdam,2023-01-02,429
4,Groningen,2023-01-02,108
5,Rotterdam,2023-01-02,282
6,Amsterdam,2023-01-03,372
7,Groningen,2023-01-03,87
8,Rotterdam,2023-01-03,250
9,Amsterdam,2023-01-04,375
10,Groningen,2023-01-04,98
11,Rotterdam,2023-01-04,272
12,Amsterdam,2023-01-05,379
13,Groningen,2023-01-05,103
14,Rotterdam,2023-01-05,278
15,Amsterdam,2023-01-06,374
16,Groningen,2023-01-06,107
17,Rotterdam,2023-01-06,323
18,Amsterdam,2023-01-07,408
19,Groningen,2023-01-07,117
20,Rotterdam,2023-01-07,340
21,Amsterdam,2023-01-08,458
22,Groningen,2023-01-08,128
23,Rotterdam,2023-01-08,337
24,Amsterdam,2023-01-09,356
25,Groningen,2023-01-09,95
26,Rotterdam,2023-01-09,254
27,Amsterdam,2023-01-10,335
28,Groningen,2023-01-10,73
29,Rotterdam,2023-01-10,217
30,Amsterdam,2023-01-11,327
31,Groningen,2023-01-11,81
32,Rotterdam,2023-01-11,238
33,Amsterdam,2023-01-12,369
34,Groningen,2023-01-12,127
35,Rotterdam,2023-01-12,288
36,Amsterdam,2023-01-13,411
37,Groningen,2023-01-13,139
38,Rotterdam,2023-01-13,319
39,Amsterdam,2023-01-14,463
40,Groningen,2023-01-14,142
41,Rotterdam,2023-01-14,396
42,Amsterdam,2023-01-15,519
43,Groningen,2023-01-15,137
44,Rotterdam,2023-01-15,391
45,Amsterdam,2023-01-16,365
46,Groningen,2023-01-16,92
47,Rotterdam,2023-01-16,278
48,Amsterdam,2023-01-17,309
49,Groningen,2023-01-17,78
50,Rotterdam,2023-01-17,236
51,Amsterdam,2023-01-18,303
52,Groningen,2023-01-18,108
53,Rotterdam,2023-01-18,225
54,Amsterdam,2023-01-19,326
55,Groningen,2023-01-19,95
56,Rotterdam,2023-01-19,250
57,Amsterdam,2023-01-20,434
58,Groningen,2023-01-20,116
59,Rotterdam,2023-01-20,392
60,Amsterdam,2023-01-21,432
61,Groningen,2023-01-21,134
62,Rotterdam,2023-01-21,346
63,Amsterdam,2023-01-22,472
64,Groningen,2023-01-22,165
65,Rotterdam,2023-01-22,405
66,Amsterdam,2023-01-23,398
67,Groningen,2023-01-23,104
68,Rotterdam,2023-01-23,269
69,Amsterdam,2023-01-24,316
70,Groningen,2023-01-24,112
71,Rotterdam,2023-01-24,297
72,Amsterdam,2023-01-25,346
73,Groningen,2023-01-25,110
74,Rotterdam,2023-01-25,269
75,Amsterdam,2023-01-26,380
76,Groningen,2023-01-26,119
77,Rotterdam,2023-01-26,297
78,Amsterdam,2023-01-27,456
79,Groningen,2023-01-27,103
80,Rotterdam,2023-01-27,340
81,Amsterdam,2023-01-28,450
82,Groningen,2023-01-28,154
83,Rotterdam,2023-01-28,341
84,Amsterdam,2023-01-29,481
85,Groningen,2023-01-29,157
86,Rotterdam,2023-01-29,391
87,Amsterdam,2023-01-30,390
88,Groningen,2023-01-30,104
89,Rotterdam,2023-01-30,229
90,Amsterdam,2023-01-31,298
91,Groningen,2023-01-31,100
92,Rotterdam,2023-01-31,232
93,Amsterdam,2023-02-01,293
94,Groningen,2023-02-01,80
95,Rotterdam,2023-02-01,218
96,Amsterdam,2023-02-02,365
97,Groningen,2023-02-02,83
98,Rotterdam,2023-02-02,254
99,Amsterdam,2023-02-03,425
100,Groningen,2023-02-03,118
101,Rotterdam,2023-02-03,340
102,Amsterdam,2023-02-04,401
103,Groningen,2023-02-04,127
104,Rotterdam,2023-02-04,350
105,Amsterdam,2023-02-05,452
106,Groningen,2023-02-05,152
107,Rotterdam,2023-02-05,328
108,Amsterdam,2023-02-06,377
109,Groningen,2023-02-06,76
110,Rotterdam,2023-02-06,240
111,Amsterdam,2023-02-07,284
112,Groningen,2023-02-07,64
113,Rotterdam,2023-02-07,191
114,Amsterdam,2023-02-08,336
115,Groningen,2023-02-08,86
116,Rotterdam,2023-02-08,199
117,Amsterdam,2023-02-09,341
118,Groningen,2023-02-09,84
119,Rotterdam,2023-02-09,238
120,Amsterdam,2023-02-10,387
121,Groningen,2023-02-10,108
122,Rotterdam,2023-02-10,307
123,Amsterdam,2023-02-11,380
124,Groningen,2023-02-11,113
125,Rotterdam,2023-02-11,321
126,Amsterdam,2023-02-12,462
127,Groningen,2023-02-12,128
128,Rotterdam,2023-02-12,359
129,Amsterdam,2023-02-13,326
130,Groningen,2023-02-13,76
131,Rotterdam,2023-02-13,247
132,Amsterdam,2023-02-14,341
133,Groningen,2023-02-14,85
134,Rotterdam,2023-02-14,271
135,Amsterdam,2023-02-15,344
136,Groningen,2023-02-15,98
137,Rotterdam,2023-02-15,244
138,Amsterdam,2023-02-16,365
139,Groningen,2023-02-16,91
140,Rotterdam,2023-02-16,226
141,Amsterdam,2023-02-17,395
142,Groningen,2023-02-17,103
143,Rotterdam,2023-02-17,306
144,Amsterdam,2023-02-18,374
145,Groningen,2023-02-18,129
146,Rotterdam,2023-02-18,325
147,Amsterdam,2023-02-19,426
148,Groningen,2023-02-19,131
149,Rotterdam,2023-02-19,323
150,Amsterdam,2023-02-20,401
151,Groningen,2023-02-20,83
152,Rotterdam,2023-02-20,288
153,Amsterdam,2023-02-21,353
154,Groningen,2023-02-21,95
155,Rotterdam,2023-02-21,272
156,Amsterdam,2023-02-22,370
157,Groningen,2023-02-22,98
158,Rotterdam,2023-02-22,219
159,Amsterdam,2023-02-23,399
160,Groningen,2023-02-23,94
161,Rotterdam,2023-02-23,272
162,Amsterdam,2023-02-24,438
163,Groningen,2023-02-24,129
164,Rotterdam,2023-02-24,364
165,Amsterdam,2023-02-25,401
166,Groningen,2023-02-25,141
167,Rotterdam,2023-02-25,391
168,Amsterdam,2023-02-26,464
169,Groningen,2023-02-26,159
170,Rotterdam,2023-02-26,354
171,Amsterdam,2023-02-27,372
172,Groningen,2023-02-27,89
173,Rotterdam,2023-02-27,245
174,Amsterdam,2023-02-28,316
175,Groningen,2023-02-28,90
176,Rotterdam,2023-02-28,227
177,Amsterdam,2023-03-01,345
178,Groningen,2023-03-01,80
179,Rotterdam,2023-03-01,243
180,Amsterdam,2023-03-02,373
181,Groningen,2023-03-02,95
182,Rotterdam,2023-03-02,260
183,Amsterdam,2023-03-03,405
184,Groningen,2023-03-03,103
185,Rotterdam,2023-03-03,311
186,Amsterdam,2023-03-04,413
187,Groningen,2023-03-04,113
188,Rotterdam,2023-03-04,324
189,Amsterdam,2023-03-05,442
190,Groningen,2023-03-05,136
191,Rotterdam,2023-03-05,350
192,Amsterdam,2023-03-06,344
193,Groningen,2023-03-06,98
194,Rotterdam,2023-03-06,243
195,Amsterdam,2023-03-07,295
196,Groningen,2023-03-07,78
197,Rotterdam,2023-03-07,230
198,Amsterdam,2023-03-08,344
199,Groningen,2023-03-08,77
200,Rotterdam,2023-03-08,223
201,Amsterdam,2023-03-09,438
202,Groningen,2023-03-09,105
203,Rotterdam,2023-03-09,270
204,Amsterdam,2023-03-10,483
205,Groningen,2023-03-10,140
206,Rotterdam,2023-03-10,345
207,Amsterdam,2023-03-11,442
208,Groningen,2023-03-11,134
209,Rotterdam,2023-03-11,313
210,Amsterdam,2023-03-12,490
211,Groningen,2023-03-12,143
212,Rotterdam,2023-03-12,353
213,Amsterdam,2023-03-13,378
214,Groningen,2023-03-13,101
215,Rotterdam,2023-03-13,233
216,Amsterdam,2023-03-14,314
217,Groningen,2023-03-14,90
218,Rotterdam,2023-03-14,198
219,Amsterdam,2023-03-15,332
220,Groningen,2023-03-15,83
221,Rotterdam,2023-03-15,204
222,Amsterdam,2023-03-16,328
223,Groningen,2023-03-16,110
224,Rotterdam,2023-03-16,227
225,Amsterdam,2023-03-17,354
226,Groningen,2023-03-17,112
227,Rotterdam,2023-03-17,225
228,Amsterdam,2023-03-18,389
229,Groningen,2023-03-18,118
230,Rotterdam,2023-03-18,257
231,Amsterdam,2023-03-19,437
232,Groningen,2023-03-19,153
233,Rotterdam,2023-03-19,332
234,Amsterdam,2023-03-20,411
235,Groningen,2023-03-20,94
236,Rotterdam,2023-03-20,231
237,Amsterdam,2023-03-21,345
238,Groningen,2023-03-21,88
239,Rotterdam,2023-03-21,207
240,Amsterdam,2023-03-22,351
241,Groningen,2023-03-22,84
242,Rotterdam,2023-03-22,257
243,Amsterdam,2023-03-23,377
244,Groningen,2023-03-23,90
245,Rotterdam,2023-03-23,220
246,Amsterdam,2023-03-24,379
247,Groningen,2023-03-24,124
248,Rotterdam,2023-03-24,287
249,Amsterdam,2023-03-25,432
250,Groningen,2023-03-25,140
251,Rotterdam,2023-03-25,321
252,Amsterdam,2023-03-26,424
253,Groningen,2023-03-26,170
254,Rotterdam,2023-03-26,364
255,Amsterdam,2023-03-27,320
256,Groningen,2023-03-27,93
257,Rotterdam,2023-03-27,202
258,Amsterdam,2023-03-28,308
259,Groningen,2023-03-28,87
260,Rotterdam,2023-03-28,201
261,Amsterdam,2023-03-29,330
262,Groningen,2023-03-29,86
263,Rotterdam,2023-03-29,226
264,Amsterdam,2023-03-30,335
265,Groningen,2023-03-30,97
266,Rotterdam,2023-03-30,173
267,Amsterdam,2023-03-31,424
268,Groningen,2023-03-31,117
269,Rotterdam,2023-03-31,303
270,Amsterdam,2023-04-01,409
271,Groningen,2023-04-01,135
272,Rotterdam,2023-04-01,319
273,Amsterdam,2023-04-02,391
274,Groningen,2023-04-02,118
275,Rotterdam,2023-04-02,286
276,Amsterdam,2023-04-03,303
277,Groningen,2023-04-03,76
278,Rotterdam,2023-04-03,200
279,Amsterdam,2023-04-04,294
280,Groningen,2023-04-04,70
281,Rotterdam,2023-04-04,194
282,Amsterdam,2023-04-05,293
283,Groningen,2023-04-05,65
284,Rotterdam,2023-04-05,209
285,Amsterdam,2023-04-06,335
286,Groningen,2023-04-06,87
287,Rotterdam,2023-04-06,261
288,Amsterdam,2023-04-07,325
289,Groningen,2023-04-07,93
290,Rotterdam,2023-04-07,263
291,Amsterdam,2023-04-08,319
292,Groningen,2023-04-08,91
293,Rotterdam,2023-04-08,234
294,Amsterdam,2023-04-09,315
295,Groningen,2023-04-09,103
296,Rotterdam,2023-04-09,244
297,Amsterdam,2023-04-10,397
298,Groningen,2023-04-10,137
299,Rotterdam,2023-04-10,290
300,Amsterdam,2023-04-11,295
301,Groningen,2023-04-11,74
302,Rotterdam,2023-04-11,180
303,Amsterdam,2023-04-12,316
304,Groningen,2023-04-12,64
305,Rotterdam,2023-04-12,170
306,Amsterdam,2023-04-13,303
307,Groningen,2023-04-13,77
308,Rotterdam,2023-04-13,172
309,Amsterdam,2023-04-14,361
310,Groningen,2023-04-14,80
311,Rotterdam,2023-04-14,255
312,Amsterdam,2023-04-15,357
313,Groningen,2023-04-15,114
314,Rotterdam,2023-04-15,234
315,Amsterdam,2023-04-16,361
316,Groningen,2023-04-16,122
317,Rotterdam,2023-04-16,288
318,Amsterdam,2023-04-17,308
319,Groningen,2023-04-17,71
320,Rotterdam,2023-04-17,178
321,Amsterdam,2023-04-18,262
322,Groningen,2023-04-18,72
323,Rotterdam,2023-04-18,180
324,Amsterdam,2023-04-19,313
325,Groningen,2023-04-19,73
326,Rotterdam,2023-04-19,192
327,Amsterdam,2023-04-20,318
328,Groningen,2023-04-20,103
329,Rotterdam,2023-04-20,252
330,Amsterdam,2023-04-21,381
331,Groningen,2023-04-21,103
332,Rotterdam,2023-04-21,282
333,Amsterdam,2023-04-22,436
334,Groningen,2023-04-22,126
335,Rotterdam,2023-04-22,332
336,Amsterdam,2023-04-23,443
337,Groningen,2023-04-23,131
338,Rotterdam,2023-04-23,416
339,Amsterdam,2023-04-24,418
340,Groningen,2023-04-24,97
341,Rotterdam,2023-04-24,253
342,Amsterdam,2023-04-25,341
343,Groningen,2023-04-25,71
344,Rotterdam,2023-04-25,245
345,Amsterdam,2023-04-26,334
346,Groningen,2023-04-26,94
347,Rotterdam,2023-04-26,248
348,Amsterdam,2023-04-27,312
349,Groningen,2023-04-27,117
350,Rotterdam,2023-04-27,292
351,Amsterdam,2023-04-28,506
352,Groningen,2023-04-28,170
353,Rotterdam,2023-04-28,286
354,Amsterdam,2023-04-29,370
355,Groningen,2023-04-29,125
356,Rotterdam,2023-04-29,259
357,Amsterdam,2023-04-30,411
358,Groningen,2023-04-30,150
359,Rotterdam,2023-04-30,298
360,Amsterdam,2023-05-01,317
361,Groningen,2023-05-01,103
362,Rotterdam,2023-05-01,222
363,Amsterdam,2023-05-02,304
364,Groningen,2023-05-02,92
365,Rotterdam,2023-05-02,202
366,Amsterdam,2023-05-03,305
367,Groningen,2023-05-03,80
368,Rotterdam,2023-05-03,220
369,Amsterdam,2023-05-04,365
370,Groningen,2023-05-04,90
371,Rotterdam,2023-05-04,251
372,Amsterdam,2023-05-05,402
373,Groningen,2023-05-05,126
374,Rotterdam,2023-05-05,289
375,Amsterdam,2023-05-06,385
376,Groningen,2023-05-06,124
377,Rotterdam,2023-05-06,297
378,Amsterdam,2023-05-07,458
379,Groningen,2023-05-07,116
380,Rotterdam,2023-05-07,331
381,Amsterdam,2023-05-08,320
382,Groningen,2023-05-08,87
383,Rotterdam,2023-05-08,209
384,Amsterdam,2023-05-09,360
385,Groningen,2023-05-09,67
386,Rotterdam,2023-05-09,193
387,Amsterdam,2023-05-10,314
388,Groningen,2023-05-10,78
389,Rotterdam,2023-05-10,204
390,Amsterdam,2023-05-11,296
391,Groningen,2023-05-11,88
392,Rotterdam,2023-05-11,233
393,Amsterdam,2023-05-12,352
394,Groningen,2023-05-12,106
395,Rotterdam,2023-05-12,240
396,Amsterdam,2023-05-13,317
397,Groningen,2023-05-13,95
398,Rotterdam,2023-05-13,262
399,Amsterdam,2023-05-14,356
400,Groningen,2023-05-14,137
401,Rotterdam,2023-05-14,286
402,Amsterdam,2023-05-15,324
403,Groningen,2023-05-15,86
404,Rotterdam,2023-05-15,261
405,Amsterdam,2023-05-16,288
406,Groningen,2023-05-16,75
407,Rotterdam,2023-05-16,198
408,Amsterdam,2023-05-17,311
409,Groningen,2023-05-17,102
410,Rotterdam,2023-05-17,217
411,Amsterdam,2023-05-18,342
412,Groningen,2023-05-18,101
413,Rotterdam,2023-05-18,244
414,Amsterdam,2023-05-19,330
415,Groningen,2023-05-19,113
416,Rotterdam,2023-05-19,275
417,Amsterdam,2023-05-20,299
418,Groningen,2023-05-20,93
419,Rotterdam,2023-05-20,249
420,Amsterdam,2023-05-21,359
421,Groningen,2023-05-21,136
422,Rotterdam,2023-05-21,283
423,Amsterdam,2023-05-22,299
424,Groningen,2023-05-22,81
425,Rotterdam,2023-05-22,247
426,Amsterdam,2023-05-23,348
427,Groningen,2023-05-23,99
428,Rotterdam,2023-05-23,238
429,Amsterdam,2023-05-24,348
430,Groningen,2023-05-24,122
431,Rotterdam,2023-05-24,250
432,Amsterdam,2023-05-25,338
433,Groningen,2023-05-25,98
434,Rotterdam,2023-05-25,283
435,Amsterdam,2023-05-26,401
436,Groningen,2023-05-26,125
437,Rotterdam,2023-05-26,351
438,Amsterdam,2023-05-27,378
439,Groningen,2023-05-27,107
440,Rotterdam,2023-05-27,313
441,Amsterdam,2023-05-28,373
442,Groningen,2023-05-28,141
443,Rotterdam,2023-05-28,336
444,Amsterdam,2023-05-29,403
445,Groningen,2023-05-29,129
446,Rotterdam,2023-05-29,359
447,Amsterdam,2023-05-30,314
448,Groningen,2023-05-30,89
449,Rotterdam,2023-05-30,282
450,Amsterdam,2023-05-31,285
451,Groningen,2023-05-31,93
452,Rotterdam,2023-05-31,243
453,Amsterdam,2023-06-01,342
454,Groningen,2023-06-01,106
455,Rotterdam,2023-06-01,219
456,Amsterdam,2023-06-02,322
457,Groningen,2023-06-02,91
458,Rotterdam,2023-06-02,292
459,Amsterdam,2023-06-03,358
460,Groningen,2023-06-03,97
461,Rotterdam,2023-06-03,272
462,Amsterdam,2023-06-04,397
463,Groningen,2023-06-04,118
464,Rotterdam,2023-06-04,326
465,Amsterdam,2023-06-05,339
466,Groningen,2023-06-05,96
467,Rotterdam,2023-06-05,222
468,Amsterdam,2023-06-06,319
469,Groningen,2023-06-06,75
470,Rotterdam,2023-06-06,202
471,Amsterdam,2023-06-07,314
472,Groningen,2023-06-07,85
473,Rotterdam,2023-06-07,208
474,Amsterdam,2023-06-08,291
475,Groningen,2023-06-08,94
476,Rotterdam,2023-06-08,220
477,Amsterdam,2023-06-09,304
478,Groningen,2023-06-09,105
479,Rotterdam,2023-06-09,255
480,Amsterdam,2023-06-10,332
481,Groningen,2023-06-10,103
482,Rotterdam,2023-06-10,295
483,Amsterdam,2023-06-11,401
484,Groningen,2023-06-11,117
485,Rotterdam,2023-06-11,314
486,Amsterdam,2023-06-12,334
487,Groningen,2023-06-12,117
488,Rotterdam,2023-06-12,239
489,Amsterdam,2023-06-13,305
490,Groningen,2023-06-13,80
491,Rotterdam,2023-06-13,213
492,Amsterdam,2023-06-14,306
493,Groningen,2023-06-14,77
494,Rotterdam,2023-06-14,209
495,Amsterdam,2023-06-15,280
496,Groningen,2023-06-15,75
497,Rotterdam,2023-06-15,239
498,Amsterdam,2023-06-16,306
499,Groningen,2023-06-16,93
500,Rotterdam,2023-06-16,256
501,Amsterdam,2023-06-17,347
502,Groningen,2023-06-17,83
503,Rotterdam,2023-06-17,269
504,Amsterdam,2023-06-18,405
505,Groningen,2023-06-18,116
506,Rotterdam,2023-06-18,321
507,Amsterdam,2023-06-19,311
508,Groningen,2023-06-19,82
509,Rotterdam,2023-06-19,214
510,Amsterdam,2023-06-20,368
511,Groningen,2023-06-20,87
512,Rotterdam,2023-06-20,289
513,Amsterdam,2023-06-21,344
514,Groningen,2023-06-21,89
515,Rotterdam,2023-06-21,241
516,Amsterdam,2023-06-22,336
517,Groningen,2023-06-22,73
518,Rotterdam,2023-06-22,301
519,Amsterdam,2023-06-23,357
520,Groningen,2023-06-23,92
521,Rotterdam,2023-06-23,322
522,Amsterdam,2023-06-24,388
523,Groningen,2023-06-24,127
524,Rotterdam,2023-06-24,325
525,Amsterdam,2023-06-25,381
526,Groningen,2023-06-25,143
527,Rotterdam,2023-06-25,359
528,Amsterdam,2023-06-26,345
529,Groningen,2023-06-26,99
530,Rotterdam,2023-06-26,257
531,Amsterdam,2023-06-27,318
532,Groningen,2023-06-27,93
533,Rotterdam,2023-06-27,229
534,Amsterdam,2023-06-28,310
535,Groningen,2023-06-28,93
536,Rotterdam,2023-06-28,283
537,Amsterdam,2023-06-29,330
538,Groningen,2023-06-29,126
539,Rotterdam,2023-06-29,249
540,Amsterdam,2023-06-30,384
541,Groningen,2023-06-30,141
542,Rotterdam,2023-06-30,290
543,Amsterdam,2023-07-01,412
544,Groningen,2023-07-01,107
545,Rotterdam,2023-07-01,303
546,Amsterdam,2023-07-02,382
547,Groningen,2023-07-02,124
548,Rotterdam,2023-07-02,299
549,Amsterdam,2023-07-03,344
